262149 0 130 0 0 0 0 0 0 0 
65541 0 130 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
32772 0 130 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
98444 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 576 0 
8261 0 128 0 0 0 0 0 0 0 
10380 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 64 0 
8277 0 128 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
14476 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
257 256 2 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 192 0 
1028 0 130 0 0 0 0 0 192 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
772 0 130 0 0 0 0 0 192 0 
22668 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 192 0 
8197 32 131074 0 0 0 0 0 256 0 
20620 0 130 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
7172 0 130 0 0 0 0 0 192 0 
8196 0 130 0 0 0 0 0 192 0 
28812 0 130 0 0 0 0 0 0 0 
1797 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
32773 2097152 6 0 0 0 0 0 8 0 
1284 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
5892 0 130 0 0 0 0 0 0 0 
5124 0 130 0 0 0 0 0 0 0 
5380 0 130 0 0 0 0 0 0 0 
32773 2097152 2 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
7173 0 130 0 0 0 2 0 0 0 
7172 0 130 0 0 0 0 0 0 0 
7173 0 130 0 0 0 0 0 0 0 
6661 0 130 0 0 0 0 0 0 0 
291 0 130 0 0 0 0 0 0 0 
8197 0 128 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8212 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
